"id","codigo_barra","nombre","categoria","subcategoria","precio","descripcion","imagen","oferta","nuevo","mas_vendido","marca","unidad_medida","stock","estado"
,7730132000441,"ACEITE URUGUAY 900 ML","ALMACEN",,"100.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730400003884,"AGUA MATUTINA CON GAS 2.5L","BEBIDAS SIN ALCOHOL",,"65.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730400003884.jpg","no","no","no",,,,
,7730400003877,"AGUA MATUTINA S/GAS 2.5","BEBIDAS SIN ALCOHOL",,"65.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730400000388,"AGUA SALUS C/GAS 2.25L","BEBIDAS SIN ALCOHOL",,"79.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730400000159,"AGUA SALUS C/GAS.1.5L","BEBIDAS SIN ALCOHOL",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730400000159.jpg","no","no","no",,,,
,7730400000173,"AGUA SALUS S/GAS 1.5L","BEBIDAS SIN ALCOHOL",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730400000395,"AGUA SALUS S/GAS 2.25L","BEBIDAS SIN ALCOHOL",,"79.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197005047,"AGUA VITALE C/GAS 1.75 LT","BEBIDAS SIN ALCOHOL",,"55.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77311344,"ALASKA BOX 20 UN","TABACO",,"230.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77302953,"ALFAJOR TRIPLE CHOCOLATE PORTEZUELO 60","SNACKS/DULCES",,"33.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77305749,"ALFAJOR CHOCOLATE PORTEZUELO 40G","SNACKS/DULCES",,"24.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183771987,"ALFAJOR HELADO GRIDO","SNACKS/DULCES",,"90.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183771765,"ALFAJOR HELADO SHOT UN","SNACKS/DULCES",,"85.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730974840434,"ALFAJOR MAICENA ANGELINA","SNACKS/DULCES",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730997990284,"ALFAJOR SALCHICHON GAUCHO S/AZUCAR 80G","SNACKS/DULCES",,"80.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730904810049,"ALFAJOR SIERRAS DE MINAS 60G","SNACKS/DULCES",,"80.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,89562098,"ATADO DE LEÑA","OTROS",,"66.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730354004067,"AZUCAR REFINADO PURITAS 1KG","FRUTAS/VERDURAS",,"60.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730994020052,"BANDEJA MASAS DULZURA SURTIDAS","SNACKS/DULCES",,"235.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730965260104,"BANDEJITA DE OJITOS RIKISIMA","SNACKS/DULCES",,"190.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730994020182,"BARQUILLO DOBLE","BEBIDAS SIN ALCOHOL",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730289000561,"BIDON AGUA NATIVA S/GAS 6L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730289000561.jpg","no","no","no",,,,
,7730400002771,"BIDON AGUA SALUS 6.25 L","BEBIDAS SIN ALCOHOL",,"145.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730400002771.jpg","no","no","no",,,,
,7730959860174,"BIDON DE AGUA EVITA X 10 LITRO","BEBIDAS SIN ALCOHOL",,"165.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730959860259,"BIDON EVITA 7 LT.","BEBIDAS SIN ALCOHOL",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183770423,"BOMBON GRIDO ESCOCES 90G","SNACKS/DULCES",,"90.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77312914,"CALIFORNIA 20","TABACO",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,7793147572853,"CERVEZA AMSTEL 710CC","BEBIDAS ALCOHOLICAS",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,736532049513,"CERVEZA ARETZBEER X473ML","BEBIDAS ALCOHOLICAS",,"50.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452006451,"CERVEZA BRAHMA LATA","BEBIDAS ALCOHOLICAS",,"85.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7793147571283,"CERVEZA HEINEKEN 710ML LATA","BEBIDAS ALCOHOLICAS",,"181.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452003757,"CERVEZA NORTEÑA 473ML","BEBIDAS ALCOHOLICAS",,"90.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730335000330,"CERVEZA NORTEÑA 970 ML.","BEBIDAS ALCOHOLICAS",,"155.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452000435,"CERVEZA PATRICIA 1 L","BEBIDAS ALCOHOLICAS",,"180.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730452000435.jpg","no","no","no",,,,
,77302502,"CERVEZA PILSEN 1LT.","BEBIDAS ALCOHOLICAS",,"160.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/77302502.jpg","no","no","no",,,,
,7898295300195,"CERVEZA SAMBA 473ML","BEBIDAS ALCOHOLICAS",,"52.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7896052605316,"CERVEZA SCHIN 473ML","BEBIDAS ALCOHOLICAS",,"50.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7793147570606,"CERVEZA SCHNEIDER 710ML","BEBIDAS ALCOHOLICAS",,"132.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452006468,"CERVEZA SKOL LATA 473CC","BEBIDAS ALCOHOLICAS",,"55.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452001319,"CERVEZA ZILLERTAL 970ML","BEBIDAS ALCOHOLICAS",,"205.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452004532,"CERVEZA ZILLERTAL IPA","BEBIDAS ALCOHOLICAS",,"215.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452003764,"CERVEZA ZILLERTAL LATA 473","BEBIDAS ALCOHOLICAS",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7622300990114,"CHOCOLATE MILKA 155 GR LECHE","SNACKS/DULCES",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77311351,"CIGARROS ALASKA CHICO 10U","TABACO",,"120.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","si",,,,
,77312808,"CIGARROS CALIFORNIA BOX 10UN.","TABACO",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","si",,,,
,77313201,"CIGARROS CORONADO 10UN","TABACO",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77313195,"CIGARROS CORONADO BOX 20U.","TABACO",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","si",,,,
,77311184,"CIGARROS FIESTA CHICO 11U","TABACO",,"120.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77300843,"CIGARROS FIESTA GRANDE 20U","TABACO",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77301048,"CIGARROS MARLBORO CHICO 10U","TABACO",,"120.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77300812,"CIGARROS MARLBORO GRANDE 20U","TABACO",,"230.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","si",,,,
,77312891,"CIGARROS NEVADA 10 UN","TABACO",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77312938,"CIGARROS NEVADA BOX 20 UN","TABACO",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77311337,"CIGARROS VISTA CHICO 10U","TABACO",,"120.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,77311320,"CIGARROS VISTA GRANDE 20U","TABACO",,"230.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,7730197242961,"COCA COCA S/LIGHT 1.5L","BEBIDAS SIN ALCOHOL",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197003227,"COCA COLA 250ML","BEBIDAS SIN ALCOHOL",,"35.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197000806,"COCA COLA ORIGINAL 1 ","BEBIDAS SIN ALCOHOL",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197005887,"COCA COLA S/ ORIGINAL 3L","BEBIDAS SIN ALCOHOL",,"225.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197005887.jpg","no","no","no",,,,
,7730197010935,"COCA COLA S/AZUCAR 1.5L","BEBIDAS SIN ALCOHOL",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197011000,"COCA COLA S/AZUCAR 1L","BEBIDAS SIN ALCOHOL",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197010959,"COCA COLA S/AZUCAR 2.25L","BEBIDAS SIN ALCOHOL",,"185.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197010942,"COCA COLA S/AZUCAR 2L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197007713,"COCA COLA S/AZUCAR 3L","BEBIDAS SIN ALCOHOL",,"225.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197007713.jpg","no","no","no",,,,
,7730197010973,"COCA COLA S/AZUCAR 3LT","BEBIDAS SIN ALCOHOL",,"225.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197003661,"COCA COLA S/LIGHT 2L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197005894,"COCA COLA S/LIGHT 3L","BEBIDAS SIN ALCOHOL",,"225.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197000622,"COCA COLA S/LIGHT 600ML","BEBIDAS SIN ALCOHOL",,"70.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197232962,"COCA COLA S/ORIGINAL 1.5L","BEBIDAS SIN ALCOHOL",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197232962.jpg","no","no","no",,,,
,7730197112967,"COCA COLA S/ORIGINAL 2.25L","BEBIDAS SIN ALCOHOL",,"185.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197001377,"COCA COLA S/ORIGINAL 2L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197001377.jpg","no","no","no",,,,
,7730197301958,"COCA COLA S/ORIGINAL 600ML","BEBIDAS SIN ALCOHOL",,"70.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105024108,"COLET 1L","LACTEOS",,"120.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,75032814,"CORONA","BEBIDAS ALCOHOLICAS",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7792798003709,"CORONA","BEBIDAS ALCOHOLICAS",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7792798003709.jpg","no","si","no",,,,
,7792798003716,"CORONA DE 710","BEBIDAS ALCOHOLICAS",,"220.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,52,"CROQUETA DE ARROZ","ROTISERIA",,"35.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,9898989898989,"CROQUETAS DE PAPA","ROTISERIA",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,17,"DAMBO CAPROLET","FIAMBRERIA",,"500.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7802000016820,"DORITO 250GR X 12 UY","SNACKS/DULCES",,"240.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7802000016813,"DORITOS QUESO 150GX14 UY","SNACKS/DULCES",,"190.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7802000016806,"DORITOS QUESO 92GX17 EXP UY","SNACKS/DULCES",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,89565236587412,"EMPANADA DE CARNE/JAMONQUE 55","ROTISERIA",,"55.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798119220183,"ENERG. SPEED UNLIMITED 473ML","BEBIDAS SIN ALCOHOL",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,70847027102,"ENERGIZANTE MONSTER 473 (6)","BEBIDAS SIN ALCOHOL",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,444444444,"ENVASE 25","OTROS",,"25.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7790290101602,"FERNET","BEBIDAS ALCOHOLICAS",,"695.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730221000222,"GALL. LA TRIGUEÑA MALTEADA 500G","ALMACEN",,"160.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,14747474747,"GALLETA CAMPAÑA","ALMACEN",,"30.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","si",,,,
,7730303011078,"GALLETAS FELICITAS S/VAINILLA 400G P.BALL","ALMACEN",,"137.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730210000271,"GRAPPAMIEL VESUBIO PETACA77302","BEBIDAS ALCOHOLICAS",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183770065,"GRIDO TENTACION DDL GRANIZADO","ALMACEN",,"305.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183770072,"GRIDO TENTACION MARSCARPONE","OTROS",,"305.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730138000599,"HAMBURGUESA SCHNECK X 2 UNID.","ALMACEN",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730138000575,"HAMBURGUESAS BURGY X 3","ALMACEN",,"40.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7798183770416,"HELADO GRIDO BOMBON SUIZO 13G","ALMACEN",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7713042264042,"HIELO","OTROS",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,369,"HUEVOS","OTROS",,"11.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452004549,"IPA","BEBIDAS ALCOHOLICAS",,"130.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
