"id","codigo_barra","nombre","categoria","subcategoria","precio","descripcion","imagen","oferta","nuevo","mas_vendido","marca","unidad_medida","stock","estado"
,4067700014559,"JAGERMEIFTER","BEBIDAS ALCOHOLICAS",,1025,,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7891149201006,"LATA CERVEZA SKOLL 500ML","BEBIDAS ALCOHOLICAS",,"55.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105813399,"LECHE BLANCANUBE DESC UP 1L","LACTEOS",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105813405,"LECHE BLANCANUBE ENT UP 1L","LACTEOS",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,614143668777,"LECHE CAPROLET DESCREMADA 1L","LACTEOS",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,614143668760,"LECHE CAPROLET ENTERA 1L","LACTEOS",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105014055,"LECHE CHOCOLATADA COLET 250ML","LACTEOS",,"47.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105014109,"LECHE CHOCOLATADA LACTOLATE 1L","FRUTAS/VERDURAS",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730966510789,"LECHE CHOCOLATADA PARMALAT 1L","LACTEOS",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105000461,"LECHE DESCREM. DESL CONAP 1L","LACTEOS",,"87.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105001284,"LECHE DESCREMADA CONAPROLE 1LT","LACTEOS",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730105001109,"LECHE ENTERA CONAPROLE 1LT","LACTEOS",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730966510765,"LECHE ULTRA PARMALAT 1 LT. S/F","LACTEOS",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77306197,"MANTECA CONAPROLE 200G","LACTEOS",,"109.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77306456,"MANTECA CONAPROLE C/SAL 200G","SNACKS/DULCES",,"109.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,258,"MAPLE HUEVOS","SNACKS/DULCES",,"301.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730974840366,"MASAS EMYLIA","SNACKS/DULCES",,"195.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7732883698724,"MASAS SURTIDAS LA COLONIA","SNACKS/DULCES",,"245.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730132000731,"MAYONESA URUGUAY 125 CC","ALMACEN",,"32.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7730132000779,"MAYONESA URUGUAY 500 CC","ALMACEN",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","si",,,,
,44,"MEDIA LUNA JAMON Y QUESO","ROTISERIA",,"105.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","si",,,,
,69856320147,"MILANESA AL PAN DE POLLO/CARNE","ROTISERIA",,"170.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,43,"MILANESA DE CARNE","ROTISERIA",,"170.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,42,"MILANESA DE POLLO","ROTISERIA",,"170.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7622300990152,"MILKA 155 GR LECHE/ALMEND/CAST","LACTEOS",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,70847038627,"MONSTER ENERGY MANGO LOCO","BEBIDAS SIN ALCOHOL",,"113.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730289001124,"NIX COLA 2.5 LITROS","BEBIDAS SIN ALCOHOL",,"141.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,25,"NUGGETS","ALMACEN",,"300.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/25761.gif","no","no","no",,,,
,7730197007867,"PACK VITALE 1.75L X 4","BEBIDAS SIN ALCOHOL",,"160.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197007867.jpg","no","no","no",,,,
,7730911980100,"PAN DE VIENA X 8 PAGNIFIQUE","PANADERIA",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,123654789,"PAN FELIPE","PANADERIA",,"30.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,47896574147,"PAN FLAUTA","PANADERIA",,"62.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730117007557,"PAN LACTEADO SORCHANT 480G ","PANADERIA",,"130.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,1789654125,"PAN MANTECA","PANADERIA",,"70.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730117001135,"PAN VIENA X 8 LOS SORCHANTES","PANADERIA",,"118.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","si",,,,
,36,"PANCETA DOÑA COCA","PANADERIA",,"563.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730138003019,"PANCHOS SCHNECK LARGOS 8U","FIAMBRERIA",,"375.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730138003026,"PANCHOS SCHNEK CORTOS 8U","FIAMBRERIA",,"250.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7790310982426,"PAPAS LAYS 95G","SNACKS/DULCES",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7802000017155,"PAPAS RUFFLES 85G","SNACKS/DULCES",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730246000016,"PAPEL ATALA","TABACO",,"50.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,7730452003740,"PATRICIA 473ML","BEBIDAS ALCOHOLICAS",,"105.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730452003740.jpg","no","no","no",,,,
,7730452006055,"PATRICIA 340ML S/GLUTEN","BEBIDAS ALCOHOLICAS",,"65.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284114087,"PEPSI 1.5 L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284002070,"PEPSI BLACK 1.5L","BEBIDAS SIN ALCOHOL",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284002315,"PEPSI BLACK X 2 L DESCARTABLE","BEBIDAS SIN ALCOHOL",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7734284002315.jpg","no","no","no",,,,
,7734284002353,"PEPSI COLA X 2 LITROS DESCARTA","BEBIDAS SIN ALCOHOL",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7734284002353.jpg","no","no","no",,,,
,47,"PIZZA DE LA CASA","ROTISERIA",,"250.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284001448,"POMELO PASO DE LOS TOROS 2.5 L","BEBIDAS SIN ALCOHOL",,"190.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,28,"PRIMOCAO ADULTO 1K","MASCOTAS",,"105.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,32,"PRIMOGATO 1K","MASCOTAS",,"195.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,33,"PRIMOGATO 500G","MASCOTAS",,"98.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,18,"QUESO FRESCO COLONIA","FIAMBRERIA",,"550.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/181711.gif","no","no","no",,,,
,877,"QUESO RALLADO SUELTO 40G","FIAMBRERIA",,"45.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730979490030,"RASTAMAN ALF CHOCOLATE X3 100G","SNACKS/DULCES",,"75.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284001608,"REF.PASO D.L.T.LIGHT POM.2.5LT","BEBIDAS SIN ALCOHOL",,"190.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284224083,"REF.PASO D.L.TOROS LIGHT 1.5L","BEBIDAS SIN ALCOHOL",,"145.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7734284254080,"REF.PASO D.L.TOROS TONICA 1.5L","BEBIDAS SIN ALCOHOL",,"145.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7734284254080.jpg","no","no","si",,,,
,7734284244081,"REF.PASO DE LOS T.POM.1.5 LT","BEBIDAS SIN ALCOHOL",,"145.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197252960,"REF.SPRITE PET.1.5L","BEBIDAS SIN ALCOHOL",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730963950014,"REFR. LIMOL S/LIMA 2L","BEBIDAS SIN ALCOHOL",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730963950021,"REFR. LIMOL S/NARANJA 2L","BEBIDAS SIN ALCOHOL",,"95.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197010928,"REFRESCO COCA ZERO","BEBIDAS SIN ALCOHOL",,"70.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,45,"REFUERZO","ROTISERIA",,"50.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7893218003603,"SMIR.ICE 275ML","BEBIDAS ALCOHOLICAS",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7730117007564,"SORCHANTES PAN INTEGRAL OFERTA","PANADERIA",,"165.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730197009793,"SPRITE 1.5L SIN AZUCAR","BEBIDAS ALCOHOLICAS",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197009793.jpg","no","no","no",,,,
,7730197006648,"SPRITE 2.25L","BEBIDAS SIN ALCOHOL",,"185.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730197006648.jpg","no","no","no",,,,
,7730452003108,"STELLA ARTOIS 1LT","BEBIDAS ALCOHOLICAS",,"230.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7792798013975,"STELLA ARTOIS LAGER 710CC","BEBIDAS ALCOHOLICAS",,"185.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7792798010615,"STELLA ARTOIS LTA 473CM","BEBIDAS ALCOHOLICAS",,"135.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730104012595,"TABACO CERRITO","TABACO",,"150.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/tabaco.png","no","no","no",,,,
,40,"TARTA DE ATUN","ROTISERIA",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,38,"TARTA DE JAMON Y QUESO","ROTISERIA",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,41,"TARTA NAPOLITANA","ROTISERIA",,"110.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730117006581,"TORTUGA SORCHANTES X 6","PANADERIA",,"118.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","si","si","no",,,,
,5000292263126,"VAT 69","BEBIDAS ALCOHOLICAS",,"230.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7730540000200,"VINO FAISAN MOSC.ROS.TETRA 1L","BEBIDAS ALCOHOLICAS",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730540000170,"VINO FAISAN MOSCATEL BLANCO 1L","BEBIDAS ALCOHOLICAS",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730540000194,"VINO FAISAN ROS.MOS.DCE.TET.1L","BEBIDAS ALCOHOLICAS",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730540000347,"VINO FAISAN TANNAT MERLOT 3L","BEBIDAS ALCOHOLICAS",,"395.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730540000187,"VINO FAISAN TINTO TETRA 1L","BEBIDAS ALCOHOLICAS",,"140.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730999400354,"VINO ROSES 1 LT","BEBIDAS ALCOHOLICAS",,"147.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/7730999400354.jpg","no","no","no",,,,
,7730999400392,"VINO ROSES 1 LT","BEBIDAS ALCOHOLICAS",,"146.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7891141038778,"VINO SANGRE DE BOI 720ML N","BEBIDAS ALCOHOLICAS",,"195.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7804320759463,"VINO VIÑA MAIPO","BEBIDAS ALCOHOLICAS",,"149.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730911910169,"VODKA HISTORY 1 LT","BEBIDAS ALCOHOLICAS",,"325.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730911910183,"VODKA HISTORY 200 ML","BEBIDAS ALCOHOLICAS",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,50196838,"WHISKY BLACK WHITE 200ML","BEBIDAS ALCOHOLICAS",,"215.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,77311283,"WHISKY GREGSON'S 190 ML","BEBIDAS ALCOHOLICAS",,"170.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,5011007003227,"WHISKY JAMESON 1L","BEBIDAS ALCOHOLICAS",,"1.42",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,5000267015200,"WHISKY JOHNNIE WALKER PETACA","BEBIDAS ALCOHOLICAS",,"370.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730965912539,"WHISKY MAC PAY CLAIC 190ML7730","BEBIDAS ALCOHOLICAS",,"130.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,5060116320589,"WHISKY SIR EDWAR`S 1LT","BEBIDAS ALCOHOLICAS",,"720.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","si","no","no",,,,
,5000292262716,"WHISKY VAT 69","BEBIDAS ALCOHOLICAS",,"890.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/5000292262716.jpg","no","no","no",,,,
,5000265001199,"WHISKY WHITE HORSE PET.200ML","BEBIDAS ALCOHOLICAS",,"290.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730241003906,"YERBA BALDO COMUN 1/2","ALMACEN",,"115.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730241003920,"YERBA BALDO COMUN 1KG","ALMACEN",,"210.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730979740012,"YOYO JUANITOS 90GRS","SNACKS/DULCES",,"80.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","si","no",,,,
,7730452005003,"ZILLERTAL APA","BEBIDAS ALCOHOLICAS",,"215.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
,7730452004990,"ZILLERTAL APA LATA X6 473","BEBIDAS ALCOHOLICAS",,"130.0",,"/home/tino/Proyectos/liamya-main/app/backend/data/imagenes_productos/no-image.png","no","no","no",,,,
